Fecha,Demanda Nacional,Convencional,Sector Eléctrico
2025-01-01,926.831742,677.9834079999999,248.848334
2025-01-02,1123.982543,862.892835,261.089708
2025-01-03,1016.819149,850.029422,166.789727
2025-01-04,873.715361,714.412814,159.302547
2025-01-05,756.143847,643.631662,112.512185
2025-01-06,802.0850899999999,676.080794,126.004296
2025-01-07,1018.536748,884.563331,133.973417
2025-01-08,998.692613,865.622937,133.069676
2025-01-09,996.375454,836.049877,160.325577
2025-01-10,979.763212,811.123748,168.639464
2025-01-11,799.023335,661.041128,137.982207
2025-01-12,880.4596899999999,719.1036839999999,161.356006
2025-01-13,1221.480793,969.322119,252.158674
2025-01-14,1460.252761,1016.273982,443.978779
2025-01-15,1379.216773,1028.420993,350.79578
2025-01-16,1399.591197,1013.353019,386.238178
2025-01-17,1399.773906,970.292441,429.481465
2025-01-18,1176.024257,838.172978,337.851279
2025-01-19,1097.787492,837.123567,260.663925
2025-01-20,1532.730638,978.391817,554.338821
2025-01-21,1332.725992,945.120381,387.605611
2025-01-22,1149.872738,881.365218,268.50752
2025-01-23,1120.021625,854.463534,265.558091
2025-01-24,905.075929,799.25784,105.818089
2025-01-25,780.050772,657.999458,122.051314
2025-01-26,750.791823,653.5497740000001,97.242049
2025-01-27,847.56128,751.602926,95.958354
2025-01-28,914.861369,818.727766,96.133603
2025-01-29,1011.53338,857.61114,153.92224
2025-01-30,1034.276744,878.8646299999999,155.412114
2025-01-31,1115.638408,892.913649,222.724759
2025-02-01,964.638078,773.9123969999999,190.725681
2025-02-02,978.081668,794.833215,183.248453
2025-02-03,1283.5938689999998,935.807706,347.786163
2025-02-04,1293.674849,926.303784,367.371065
2025-02-05,1201.355655,908.327353,293.028302
2025-02-06,1265.672727,923.142156,342.530571
2025-02-07,1136.482164,919.562146,216.920018
2025-02-08,952.313711,762.576479,189.737232
2025-02-09,932.708597,739.272402,193.436195
2025-02-10,1141.63023,861.176586,280.453644
2025-02-11,1072.64464,835.042511,237.602129
2025-02-12,1095.486262,837.935087,257.551175
2025-02-13,1086.281505,831.7626449999999,254.51886
2025-02-14,1016.740075,772.9100139999999,243.830061
2025-02-15,816.241952,650.790398,165.451554
2025-02-16,835.274328,637.622672,197.651656
2025-02-17,1061.108101,788.764153,272.343948
2025-02-18,980.089913,771.263126,208.826787
2025-02-19,1033.541811,770.1061119999999,263.435699
2025-02-20,946.908762,745.301413,201.607349
2025-02-21,846.754059,701.420075,145.333984
2025-02-22,788.321032,604.663145,183.657887
2025-02-23,772.5719409999999,617.388293,155.183648
2025-02-24,926.946455,759.3073589999999,167.639096
2025-02-25,1012.931205,802.774872,210.156333
2025-02-26,1099.702185,813.2976120000001,286.404573
2025-02-27,1116.509541,824.6999940000001,291.809547
2025-02-28,974.057348,778.16135,195.895998
2025-03-01,793.111924,682.930643,110.181281
2025-03-02,897.807496,741.503327,156.304169
2025-03-03,1073.12026,864.046912,209.073348
2025-03-04,980.722175,816.326619,164.395556
2025-03-05,975.944394,810.322833,165.621561
2025-03-06,974.603928,804.831209,169.772719
2025-03-07,865.033267,757.372664,107.660603
2025-03-08,745.294077,642.963475,102.330602
2025-03-09,839.980749,670.814,169.166749
2025-03-10,1030.313873,829.188293,201.12558
2025-03-11,1061.005908,831.931138,229.07477
2025-03-12,1072.256097,827.829356,244.426741
2025-03-13,1091.226879,859.6624790000001,231.5644
2025-03-14,1075.163425,856.960798,218.202627
2025-03-15,903.755347,725.090039,178.665308
2025-03-16,927.661015,741.709469,185.951546
2025-03-17,1117.919836,880.885299,237.034537
2025-03-18,1029.666678,832.8473349999999,196.819343
2025-03-19,855.184217,733.211743,121.972474
2025-03-20,848.714667,730.624549,118.090118
2025-03-21,838.800729,717.0425200000001,121.758209
2025-03-22,766.941992,634.6175000000001,132.324492
2025-03-23,815.033285,652.072635,162.96065
2025-03-24,989.52728,782.897618,206.629662
2025-03-25,958.404795,750.0499090000001,208.354886
2025-03-26,922.987244,739.962116,183.025128
2025-03-27,922.063948,734.216894,187.847054
2025-03-28,827.9123979999999,672.5876269999999,155.324771
2025-03-29,675.5321650000001,536.792139,138.740026
2025-03-30,684.91192,546.010983,138.900937
2025-03-31,841.36923,646.524286,194.844944
2025-04-01,823.5892510000001,655.7360570000001,167.853194
2025-04-02,827.7946740000001,679.4401210000001,148.354553
2025-04-03,847.4854310000001,706.87482,140.610611
2025-04-04,791.622857,653.641136,137.981721
2025-04-05,697.1906730000001,552.404217,144.786456
2025-04-06,693.267118,536.325304,156.941814
2025-04-07,840.759789,643.546958,197.212831
2025-04-08,806.7858930000001,631.1004260000001,175.685467
2025-04-09,789.789194,618.648633,171.140561
2025-04-10,771.1409269999999,625.65437,145.486557
2025-04-11,793.6739319999999,616.947282,176.72665
2025-04-12,719.5657570000001,530.445494,189.120263
2025-04-13,697.7661549999999,519.82049,177.945665
2025-04-14,779.206144,632.411741,146.794403
2025-04-15,811.218064,672.342976,138.875088
2025-04-16,833.226392,671.867939,161.358453
2025-04-17,758.3306660000001,570.992975,187.337691
2025-04-18,710.060919,508.810957,201.249962
2025-04-19,722.09148,529.056602,193.034878
2025-04-20,732.1866580000001,533.528712,198.657946
2025-04-21,818.782388,615.815289,202.967099
2025-04-22,877.1499040000001,660.169286,216.980618
2025-04-23,823.478726,634.087903,189.390823
2025-04-24,822.987436,631.935428,191.052008
2025-04-25,750.4207059999999,583.020824,167.399882
2025-04-26,628.330863,477.868265,150.462598
2025-04-27,679.884437,493.647082,186.237355
2025-04-28,561.004728,343.742535,217.262193
2025-04-29,890.861839,491.155333,399.706506
2025-04-30,790.5087540000001,537.0703990000001,253.438355
2025-05-01,726.577955,476.339826,250.238129
2025-05-02,823.191714,539.203041,283.988673
2025-05-03,740.987932,484.921892,256.06604
2025-05-04,756.429727,500.560567,255.86916
2025-05-05,867.964157,627.584056,240.380101
2025-05-06,866.5226419999999,633.825037,232.697605
2025-05-07,840.890355,627.420945,213.46941
2025-05-08,850.447237,624.185478,226.261759
2025-05-09,832.385632,618.338336,214.047296
2025-05-10,743.028645,520.037364,222.991281
2025-05-11,738.244022,511.909093,226.334929
2025-05-12,857.4987169999999,627.545135,229.953582
2025-05-13,874.6784880000001,629.5947890000001,245.083699
2025-05-14,862.9537109999999,638.3992169999999,224.554494
2025-05-15,817.4564170000001,619.051813,198.404604
2025-05-16,785.235779,574.846101,210.389678
2025-05-17,702.3534890000001,479.290994,223.062495
2025-05-18,696.352961,473.0924020000001,223.260559
2025-05-19,840.5111380000001,588.175455,252.335683
2025-05-20,823.099876,591.69062,231.409256
2025-05-21,811.4728550000001,590.4157680000001,221.057087
2025-05-22,782.689137,567.488926,215.200211
2025-05-23,766.6025500000001,560.5667910000001,206.035759
2025-05-24,692.334031,473.470297,218.863734
2025-05-25,682.406262,447.99808,234.408182
2025-05-26,790.4075,561.292831,229.114669
2025-05-27,800.254948,569.407522,230.847426
2025-05-28,797.5232090000001,557.887408,239.635801
2025-05-29,805.858585,551.993978,253.864607
2025-05-30,800.016576,541.5378010000001,258.478775
2025-05-31,670.0566080000001,453.5418360000001,216.514772
2025-06-01,686.249386,451.900544,234.348842
2025-06-02,827.8340429999998,572.0596099999999,255.774433
2025-06-03,874.3941419999999,582.9929229999999,291.401219
2025-06-04,864.017402,577.152527,286.864875
2025-06-05,897.4441310000001,570.6491470000001,326.794984
2025-06-06,848.9548709999999,551.748161,297.20671
2025-06-07,720.787766,451.726548,269.061218
2025-06-08,726.650158,450.295585,276.354573
2025-06-09,865.2867299999999,552.5600949999999,312.726635
2025-06-10,924.196386,568.864502,355.331884
2025-06-11,911.797239,564.784188,347.013051
2025-06-12,938.372899,564.87337,373.499529
2025-06-13,887.295919,546.172098,341.123821
2025-06-14,724.491016,451.023652,273.467364
2025-06-15,660.4247730000001,440.122101,220.302672
2025-06-16,895.050639,545.589386,349.461253
2025-06-17,953.348969,568.2796549999999,385.069314
2025-06-18,1008.919836,565.4354340000001,443.484402
2025-06-19,970.573954,558.957788,411.616166
2025-06-20,920.832771,539.352684,381.480087
2025-06-21,740.490744,444.135263,296.355481
2025-06-22,680.58155,440.218566,240.362984
2025-06-23,829.191468,526.458993,302.732475
2025-06-24,808.0126579999999,527.423425,280.589233
2025-06-25,868.9170589999999,551.2362439999999,317.680815
2025-06-26,921.628635,566.914613,354.714022
2025-06-27,945.542954,547.9745320000001,397.568422
2025-06-28,771.800649,446.370946,325.429703
2025-06-29,790.746147,442.246955,348.499192
2025-06-30,1084.368683,541.359143,543.00954
2025-07-01,1083.8183319999998,553.9114549999999,529.906877
2025-07-02,967.668674,550.398962,417.269712
2025-07-03,976.881167,566.551452,410.329715
2025-07-04,958.73917,550.8145030000001,407.924667
2025-07-05,738.5790649999999,457.555934,281.023131
2025-07-06,715.3015379999999,446.981749,268.319789
2025-07-07,837.3023230000001,539.548303,297.75402
2025-07-08,846.533062,559.442493,287.090569
2025-07-09,973.619392,575.336246,398.283146
2025-07-10,981.406045,577.060073,404.345972
2025-07-11,906.897763,564.490149,342.407614
2025-07-12,738.320431,461.866946,276.453485
2025-07-13,691.567099,448.775433,242.791666
2025-07-14,826.2878699999999,564.6453039999999,261.642566
2025-07-15,901.031049,571.1324989999999,329.89855
2025-07-16,957.24564,570.3903280000001,386.855312
2025-07-17,961.933629,567.3297060000001,394.603923
2025-07-18,850.130825,553.413646,296.717179
2025-07-19,634.671613,432.616257,202.055356
2025-07-20,613.9755829999999,418.333314,195.642269
2025-07-21,823.062873,537.67314,285.389733
2025-07-22,845.532671,550.465227,295.067444
2025-07-23,863.931118,556.877615,307.053503
2025-07-24,766.250774,534.8445839999999,231.40619
2025-07-25,691.517017,491.472516,200.044501
2025-07-26,620.303383,427.000553,193.30283
2025-07-27,628.595385,414.124705,214.47068
2025-07-28,733.87566,504.791864,229.083796
2025-07-29,737.4729030000001,506.56091,230.911993
2025-07-30,756.177226,506.234209,249.943017
2025-07-31,749.00558,509.211961,239.793619
2025-08-01,721.784766,479.15887,242.625896
2025-08-02,618.760246,397.897638,220.862608
2025-08-03,604.989739,387.070198,217.919541
2025-08-04,757.011043,477.348195,279.662848
2025-08-05,728.996054,475.405209,253.590845
2025-08-06,854.1962020000001,486.301579,367.894623
2025-08-07,789.331262,487.807423,301.523839
2025-08-08,753.92005,464.546375,289.373675
2025-08-09,628.346354,391.715729,236.630625
2025-08-10,635.7198920000001,369.616613,266.103279
2025-08-11,817.214238,453.861975,363.352263
2025-08-12,847.906048,461.365067,386.540981
2025-08-13,841.525399,466.139147,375.386252
2025-08-14,789.076325,449.53972,339.536605
2025-08-15,701.867834,385.39504,316.472794
2025-08-16,724.5974960000001,374.872946,349.72455
2025-08-17,727.820426,372.387294,355.433132
2025-08-18,830.5186610000001,472.473704,358.044957
2025-08-19,769.7827629999999,475.924446,293.858317
2025-08-20,751.913949,467.8734510000001,284.040498
2025-08-21,730.5814129999999,465.667393,264.91402
2025-08-22,715.855782,455.027017,260.828765
2025-08-23,658.370613,393.536442,264.834171
2025-08-24,667.39436,382.385526,285.008834
2025-08-25,839.055987,497.992981,341.063006
2025-08-26,889.8322370000001,507.072468,382.759769
2025-08-27,856.748825,522.16034,334.588485
2025-08-28,760.649245,509.694602,250.954643
2025-08-29,718.304652,495.713626,222.591026
2025-08-30,630.980283,420.970865,210.009418
2025-08-31,618.961581,410.212946,208.748635
2025-09-01,772.805901,528.400579,244.405322
2025-09-02,776.5881370000001,544.800637,231.7875
2025-09-03,766.758241,538.362059,228.396182
2025-09-04,828.9335489999999,554.3477819999999,274.585767
2025-09-05,770.052081,533.232758,236.819323
2025-09-06,614.535909,422.385779,192.15013
2025-09-07,680.908595,431.299789,249.608806
2025-09-08,826.9389259999999,550.4997549999999,276.439171
2025-09-09,825.8116359999999,563.572283,262.239353
2025-09-10,788.9664760000001,559.705914,229.260562
2025-09-11,803.587031,553.905076,249.681955
2025-09-12,823.3951699999999,549.9696879999999,273.425482
2025-09-13,710.3514319999999,467.251677,243.099755
2025-09-14,704.343594,451.82697,252.516624
2025-09-15,871.157906,564.431986,306.72592
2025-09-16,985.164783,577.936111,407.228672
2025-09-17,1015.618285,587.010915,428.60737
2025-09-18,1048.076908,600.3163420000001,447.760566
2025-09-19,925.320849,580.4748529999999,344.845996
2025-09-20,721.415434,471.990512,249.424922
2025-09-21,682.966416,448.778611,234.187805
2025-09-22,809.2827199999999,560.294582,248.988138
2025-09-23,833.7712019999999,573.949488,259.821714
2025-09-24,866.1733830000001,594.589024,271.584359
2025-09-25,978.693419,618.756348,359.937071
2025-09-26,956.643468,596.063032,360.580436
2025-09-27,744.2169779999999,488.435851,255.781127
2025-09-28,680.615813,467.353333,213.26248
2025-09-29,856.297468,569.877999,286.419469
2025-09-30,929.086217,589.446604,339.639613
2025-10-01,942.962013,593.144645,349.817368
2025-10-02,1012.932791,608.083121,404.84967
2025-10-03,945.673444,578.9720639999999,366.70138
2025-10-04,694.1861220000001,462.619726,231.566396
2025-10-05,694.852676,461.954628,232.898048
2025-10-06,1012.98267,605.559348,407.423322
2025-10-07,1080.061842,611.561241,468.500601
2025-10-08,964.186091,611.831219,352.354872
2025-10-09,899.6416380000001,595.658172,303.983466
2025-10-10,887.8539579999999,576.689661,311.164297
2025-10-11,781.304435,488.424913,292.879522
2025-10-12,822.656693,470.262398,352.394295
2025-10-13,1076.998066,570.196436,506.80163
2025-10-14,1162.3641750000002,608.837219,553.526956
2025-10-15,1161.056892,617.176165,543.880727
2025-10-16,1167.611055,628.040421,539.570634
2025-10-17,1126.770802,609.518141,517.252661
2025-10-18,816.551374,492.960871,323.590503
2025-10-19,708.945512,462.484603,246.460909
2025-10-20,840.851109,570.731175,270.119934
2025-10-21,853.3386889999999,571.364563,281.974126
2025-10-22,783.2849659999999,550.292737,232.992229
2025-10-23,878.7324840000001,582.0064580000001,296.726026
2025-10-24,962.261431,613.6683720000001,348.593059
2025-10-25,878.8478769999999,539.6794,339.168477
2025-10-26,822.146832,523.608104,298.538728
2025-10-27,1074.538399,654.795465,419.742934
2025-10-28,1083.297262,666.86523,416.432032
2025-10-29,1201.135926,671.238189,529.897737
2025-10-30,1010.386903,672.648781,337.738122
